Start of generateInputS 
Current time is 23:23:12 
       0.4608985 , 0.4625624 , 0.46422629, 0.46589018, 0.46755408,
       0.46921797, 0.47088186, 0.47254576, 0.47420965, 0.47587354,
       0.47753744, 0.47920133, 0.48086522, 0.48252912, 0.48419301,
       0.48585691, 0.4875208 , 0.48918469, 0.49084859, 0.49251248,
       0.49417637, 0.49584027, 0.49750416, 0.49916805, 0.50083195,
       0.50249584, 0.50415973, 0.50582363, 0.50748752, 0.50915141,
       0.51081531, 0.5124792 , 0.51414309, 0.51580699, 0.51747088,
       0.51913478, 0.52079867, 0.52246256, 0.52412646, 0.52579035,
       0.52745424, 0.52911814, 0.53078203, 0.53244592, 0.53410982,
       0.53577371, 0.5374376 , 0.5391015 , 0.54076539, 0.54242928,
       0.54409318, 0.54575707, 0.54742097, 0.54908486, 0.55074875,
       0.55241265, 0.55407654, 0.55574043, 0.55740433, 0.55906822,
       0.56073211, 0.56239601, 0.5640599 , 0.56572379, 0.56738769,
       0.56905158, 0.57071547, 0.57237937, 0.57404326, 0.57570715,
       0.57737105, 0.57903494, 0.58069884, 0.58236273, 0.58402662,
       0.58569052, 0.58735441, 0.5890183 , 0.5906822 , 0.59234609,
       0.59400998, 0.59567388, 0.59733777, 0.59900166, 0.60066556,
       0.60232945, 0.60399334, 0.60565724, 0.60732113, 0.60898502,
       0.61064892, 0.61231281, 0.61397671, 0.6156406 , 0.61730449,
       0.61896839, 0.62063228, 0.62229617, 0.62396007, 0.62562396,
       0.62728785, 0.62895175, 0.63061564, 0.63227953, 0.63394343,
       0.63560732, 0.63727121, 0.63893511, 0.640599  , 0.6422629 ,
       0.64392679, 0.64559068, 0.64725458, 0.64891847, 0.65058236,
       0.65224626, 0.65391015, 0.65557404, 0.65723794, 0.65890183,
       0.66056572, 0.66222962, 0.66389351, 0.6655574 , 0.6672213 ,
       0.66888519, 0.67054908, 0.67221298, 0.67387687, 0.67554077,
       0.67720466, 0.67886855, 0.68053245, 0.68219634, 0.68386023,
       0.68552413, 0.68718802, 0.68885191, 0.69051581, 0.6921797 ,
       0.69384359, 0.69550749, 0.69717138, 0.69883527, 0.70049917,
       0.70216306, 0.70382696, 0.70549085, 0.70715474, 0.70881864,
       0.71048253, 0.71214642, 0.71381032, 0.71547421, 0.7171381 ,
       0.718802  , 0.72046589, 0.72212978, 0.72379368, 0.72545757,
       0.72712146, 0.72878536, 0.73044925, 0.73211314, 0.73377704,
       0.73544093, 0.73710483, 0.73876872, 0.74043261, 0.74209651,
       0.7437604 , 0.74542429, 0.74708819, 0.74875208, 0.75041597,
       0.75207987, 0.75374376, 0.75540765, 0.75707155, 0.75873544,
       0.76039933, 0.76206323, 0.76372712, 0.76539101, 0.76705491,
       0.7687188 , 0.7703827 , 0.77204659, 0.77371048, 0.77537438,
       0.77703827, 0.77870216, 0.78036606, 0.78202995, 0.78369384,
       0.78535774, 0.78702163, 0.78868552, 0.79034942, 0.79201331,
       0.7936772 , 0.7953411 , 0.79700499, 0.79866889, 0.80033278,
       0.80199667, 0.80366057, 0.80532446, 0.80698835, 0.80865225,
       0.81031614, 0.81198003, 0.81364393, 0.81530782, 0.81697171,
       0.81863561, 0.8202995 , 0.82196339, 0.82362729, 0.82529118,
       0.82695507, 0.82861897, 0.83028286, 0.83194676, 0.83361065,
       0.83527454, 0.83693844, 0.83860233, 0.84026622, 0.84193012,
       0.84359401, 0.8452579 , 0.8469218 , 0.84858569, 0.85024958,
       0.85191348, 0.85357737, 0.85524126, 0.85690516, 0.85856905,
       0.86023295, 0.86189684, 0.86356073, 0.86522463, 0.86688852,
       0.86855241, 0.87021631, 0.8718802 , 0.87354409, 0.87520799,
       0.87687188, 0.87853577, 0.88019967, 0.88186356, 0.88352745,
       0.88519135, 0.88685524, 0.88851913, 0.89018303, 0.89184692,
       0.89351082, 0.89517471, 0.8968386 , 0.8985025 , 0.90016639,
       0.90183028, 0.90349418, 0.90515807, 0.90682196, 0.90848586,
       0.91014975, 0.91181364, 0.91347754, 0.91514143, 0.91680532,
       0.91846922, 0.92013311, 0.921797  , 0.9234609 , 0.92512479,
       0.92678869, 0.92845258, 0.93011647, 0.93178037, 0.93344426,
       0.93510815, 0.93677205, 0.93843594, 0.94009983, 0.94176373,
       0.94342762, 0.94509151, 0.94675541, 0.9484193 , 0.95008319,
       0.95174709, 0.95341098, 0.95507488, 0.95673877, 0.95840266,
       0.96006656, 0.96173045, 0.96339434, 0.96505824, 0.96672213,
       0.96838602, 0.97004992, 0.97171381, 0.9733777 , 0.9750416 ,
       0.97670549, 0.97836938, 0.98003328, 0.98169717, 0.98336106,
       0.98502496, 0.98668885, 0.98835275, 0.99001664, 0.99168053,
       0.99334443, 0.99500832, 0.99667221, 0.99833611, 1.        ,
       1.        , 1.        , 1.        ]), array([0.        , 0.        , 0.        , 0.        , 0.00166389,
       0.00332779, 0.00499168, 0.00665557, 0.00831947, 0.00998336,
       0.01164725, 0.01331115, 0.01497504, 0.01663894, 0.01830283,
       0.01996672, 0.02163062, 0.02329451, 0.0249584 , 0.0266223 ,
       0.02828619, 0.02995008, 0.03161398, 0.03327787, 0.03494176,
       0.03660566, 0.03826955, 0.03993344, 0.04159734, 0.04326123,
       0.04492512, 0.04658902, 0.04825291, 0.04991681, 0.0515807 ,
       0.05324459, 0.05490849, 0.05657238, 0.05823627, 0.05990017,
       0.06156406, 0.06322795, 0.06489185, 0.06655574, 0.06821963,
       0.06988353, 0.07154742, 0.07321131, 0.07487521, 0.0765391 ,
       0.078203  , 0.07986689, 0.08153078, 0.08319468, 0.08485857,
       0.08652246, 0.08818636, 0.08985025, 0.09151414, 0.09317804,
       0.09484193, 0.09650582, 0.09816972, 0.09983361, 0.1014975 ,
       0.1031614 , 0.10482529, 0.10648918, 0.10815308, 0.10981697,
       0.11148087, 0.11314476, 0.11480865, 0.11647255, 0.11813644,
       0.11980033, 0.12146423, 0.12312812, 0.12479201, 0.12645591,
       0.1281198 , 0.12978369, 0.13144759, 0.13311148, 0.13477537,
       0.13643927, 0.13810316, 0.13976705, 0.14143095, 0.14309484,
       0.14475874, 0.14642263, 0.14808652, 0.14975042, 0.15141431,
       0.1530782 , 0.1547421 , 0.15640599, 0.15806988, 0.15973378,
       0.16139767, 0.16306156, 0.16472546, 0.16638935, 0.16805324,
       0.16971714, 0.17138103, 0.17304493, 0.17470882, 0.17637271,
       0.17803661, 0.1797005 , 0.18136439, 0.18302829, 0.18469218,
       0.18635607, 0.18801997, 0.18968386, 0.19134775, 0.19301165,
       0.19467554, 0.19633943, 0.19800333, 0.19966722, 0.20133111,
       0.20299501, 0.2046589 , 0.2063228 , 0.20798669, 0.20965058,
       0.21131448, 0.21297837, 0.21464226, 0.21630616, 0.21797005,
       0.21963394, 0.22129784, 0.22296173, 0.22462562, 0.22628952,
       0.22795341, 0.2296173 , 0.2312812 , 0.23294509, 0.23460899,
       0.23627288, 0.23793677, 0.23960067, 0.24126456, 0.24292845,
       0.24459235, 0.24625624, 0.24792013, 0.24958403, 0.25124792,
       0.25291181, 0.25457571, 0.2562396 , 0.25790349, 0.25956739,
       0.26123128, 0.26289517, 0.26455907, 0.26622296, 0.26788686,
       0.26955075, 0.27121464, 0.27287854, 0.27454243, 0.27620632,
       0.27787022, 0.27953411, 0.281198  , 0.2828619 , 0.28452579,
       0.28618968, 0.28785358, 0.28951747, 0.29118136, 0.29284526,
       0.29450915, 0.29617304, 0.29783694, 0.29950083, 0.30116473,
       0.30282862, 0.30449251, 0.30615641, 0.3078203 , 0.30948419,
       0.31114809, 0.31281198, 0.31447587, 0.31613977, 0.31780366,
       0.31946755, 0.32113145, 0.32279534, 0.32445923, 0.32612313,
       0.32778702, 0.32945092, 0.33111481, 0.3327787 , 0.3344426 ,
       0.33610649, 0.33777038, 0.33943428, 0.34109817, 0.34276206,
       0.34442596, 0.34608985, 0.34775374, 0.34941764, 0.35108153,
       0.35274542, 0.35440932, 0.35607321, 0.3577371 , 0.359401  ,
       0.36106489, 0.36272879, 0.36439268, 0.36605657, 0.36772047,
       0.36938436, 0.37104825, 0.37271215, 0.37437604, 0.37603993,
       0.37770383, 0.37936772, 0.38103161, 0.38269551, 0.3843594 ,
       0.38602329, 0.38768719, 0.38935108, 0.39101498, 0.39267887,
       0.39434276, 0.39600666, 0.39767055, 0.39933444, 0.40099834,
       0.40266223, 0.40432612, 0.40599002, 0.40765391, 0.4093178 ,
       0.4109817 , 0.41264559, 0.41430948, 0.41597338, 0.41763727,
       0.41930116, 0.42096506, 0.42262895, 0.42429285, 0.42595674,
       0.42762063, 0.42928453, 0.43094842, 0.43261231, 0.43427621,
       0.4359401 , 0.43760399, 0.43926789, 0.44093178, 0.44259567,
       0.44425957, 0.44592346, 0.44758735, 0.44925125, 0.45091514,
       0.45257903, 0.45424293, 0.45590682, 0.45757072, 0.45923461,
       0.4608985 , 0.4625624 , 0.46422629, 0.46589018, 0.46755408,
       0.46921797, 0.47088186, 0.47254576, 0.47420965, 0.47587354,
       0.47753744, 0.47920133, 0.48086522, 0.48252912, 0.48419301,
       0.48585691, 0.4875208 , 0.48918469, 0.49084859, 0.49251248,
       0.49417637, 0.49584027, 0.49750416, 0.49916805, 0.50083195,
       0.50249584, 0.50415973, 0.50582363, 0.50748752, 0.50915141,
       0.51081531, 0.5124792 , 0.51414309, 0.51580699, 0.51747088,
       0.51913478, 0.52079867, 0.52246256, 0.52412646, 0.52579035,
       0.52745424, 0.52911814, 0.53078203, 0.53244592, 0.53410982,
       0.53577371, 0.5374376 , 0.5391015 , 0.54076539, 0.54242928,
       0.54409318, 0.54575707, 0.54742097, 0.54908486, 0.55074875,
       0.55241265, 0.55407654, 0.55574043, 0.55740433, 0.55906822,
       0.56073211, 0.56239601, 0.5640599 , 0.56572379, 0.56738769,
       0.56905158, 0.57071547, 0.57237937, 0.57404326, 0.57570715,
       0.57737105, 0.57903494, 0.58069884, 0.58236273, 0.58402662,
       0.58569052, 0.58735441, 0.5890183 , 0.5906822 , 0.59234609,
       0.59400998, 0.59567388, 0.59733777, 0.59900166, 0.60066556,
       0.60232945, 0.60399334, 0.60565724, 0.60732113, 0.60898502,
       0.61064892, 0.61231281, 0.61397671, 0.6156406 , 0.61730449,
       0.61896839, 0.62063228, 0.62229617, 0.62396007, 0.62562396,
       0.62728785, 0.62895175, 0.63061564, 0.63227953, 0.63394343,
       0.63560732, 0.63727121, 0.63893511, 0.640599  , 0.6422629 ,
       0.64392679, 0.64559068, 0.64725458, 0.64891847, 0.65058236,
       0.65224626, 0.65391015, 0.65557404, 0.65723794, 0.65890183,
       0.66056572, 0.66222962, 0.66389351, 0.6655574 , 0.6672213 ,
       0.66888519, 0.67054908, 0.67221298, 0.67387687, 0.67554077,
       0.67720466, 0.67886855, 0.68053245, 0.68219634, 0.68386023,
       0.68552413, 0.68718802, 0.68885191, 0.69051581, 0.6921797 ,
       0.69384359, 0.69550749, 0.69717138, 0.69883527, 0.70049917,
       0.70216306, 0.70382696, 0.70549085, 0.70715474, 0.70881864,
       0.71048253, 0.71214642, 0.71381032, 0.71547421, 0.7171381 ,
       0.718802  , 0.72046589, 0.72212978, 0.72379368, 0.72545757,
       0.72712146, 0.72878536, 0.73044925, 0.73211314, 0.73377704,
       0.73544093, 0.73710483, 0.73876872, 0.74043261, 0.74209651,
       0.7437604 , 0.74542429, 0.74708819, 0.74875208, 0.75041597,
       0.75207987, 0.75374376, 0.75540765, 0.75707155, 0.75873544,
       0.76039933, 0.76206323, 0.76372712, 0.76539101, 0.76705491,
       0.7687188 , 0.7703827 , 0.77204659, 0.77371048, 0.77537438,
       0.77703827, 0.77870216, 0.78036606, 0.78202995, 0.78369384,
       0.78535774, 0.78702163, 0.78868552, 0.79034942, 0.79201331,
       0.7936772 , 0.7953411 , 0.79700499, 0.79866889, 0.80033278,
       0.80199667, 0.80366057, 0.80532446, 0.80698835, 0.80865225,
       0.81031614, 0.81198003, 0.81364393, 0.81530782, 0.81697171,
       0.81863561, 0.8202995 , 0.82196339, 0.82362729, 0.82529118,
       0.82695507, 0.82861897, 0.83028286, 0.83194676, 0.83361065,
       0.83527454, 0.83693844, 0.83860233, 0.84026622, 0.84193012,
       0.84359401, 0.8452579 , 0.8469218 , 0.84858569, 0.85024958,
       0.85191348, 0.85357737, 0.85524126, 0.85690516, 0.85856905,
       0.86023295, 0.86189684, 0.86356073, 0.86522463, 0.86688852,
       0.86855241, 0.87021631, 0.8718802 , 0.87354409, 0.87520799,
       0.87687188, 0.87853577, 0.88019967, 0.88186356, 0.88352745,
       0.88519135, 0.88685524, 0.88851913, 0.89018303, 0.89184692,
       0.89351082, 0.89517471, 0.8968386 , 0.8985025 , 0.90016639,
       0.90183028, 0.90349418, 0.90515807, 0.90682196, 0.90848586,
       0.91014975, 0.91181364, 0.91347754, 0.91514143, 0.91680532,
       0.91846922, 0.92013311, 0.921797  , 0.9234609 , 0.92512479,
       0.92678869, 0.92845258, 0.93011647, 0.93178037, 0.93344426,
       0.93510815, 0.93677205, 0.93843594, 0.94009983, 0.94176373,
       0.94342762, 0.94509151, 0.94675541, 0.9484193 , 0.95008319,
       0.95174709, 0.95341098, 0.95507488, 0.95673877, 0.95840266,
       0.96006656, 0.96173045, 0.96339434, 0.96505824, 0.96672213,
       0.96838602, 0.97004992, 0.97171381, 0.9733777 , 0.9750416 ,
       0.97670549, 0.97836938, 0.98003328, 0.98169717, 0.98336106,
       0.98502496, 0.98668885, 0.98835275, 0.99001664, 0.99168053,
       0.99334443, 0.99500832, 0.99667221, 0.99833611, 1.        ,
       1.        , 1.        , 1.        ])), '_array': array([[[-40.        , -40.        ,   0.        ,   1.        ],
        [-40.        , -39.95562951,   0.        ,   1.        ],
        [-40.        , -39.86688852,   0.        ,   1.        ],
        ...,
        [-40.        ,  39.86688852,   0.        ,   1.        ],
        [-40.        ,  39.95562951,   0.        ,   1.        ],
        [-40.        ,  40.        ,   0.        ,   1.        ]],

       [[-39.95562951, -40.        ,   0.        ,   1.        ],
        [-39.95562951, -39.95562951,   0.        ,   1.        ],
        [-39.95562951, -39.86688852,   0.        ,   1.        ],
        ...,
        [-39.95562951,  39.86688852,   0.        ,   1.        ],
        [-39.95562951,  39.95562951,   0.        ,   1.        ],
        [-39.95562951,  40.        ,   0.        ,   1.        ]],

       [[-39.86688852, -40.        ,   0.        ,   1.        ],
        [-39.86688852, -39.95562951,   0.        ,   1.        ],
        [-39.86688852, -39.86688852,   0.        ,   1.        ],
        ...,
        [-39.86688852,  39.86688852,   0.        ,   1.        ],
        [-39.86688852,  39.95562951,   0.        ,   1.        ],
        [-39.86688852,  40.        ,   0.        ,   1.        ]],

       ...,

       [[ 39.86688852, -40.        ,   0.        ,   1.        ],
        [ 39.86688852, -39.95562951,   0.        ,   1.        ],
        [ 39.86688852, -39.86688852,   0.        ,   1.        ],
        ...,
        [ 39.86688852,  39.86688852,   0.        ,   1.        ],
        [ 39.86688852,  39.95562951,   0.        ,   1.        ],
        [ 39.86688852,  40.        ,   0.        ,   1.        ]],

       [[ 39.95562951, -40.        ,   0.        ,   1.        ],
        [ 39.95562951, -39.95562951,   0.        ,   1.        ],
        [ 39.95562951, -39.86688852,   0.        ,   1.        ],
        ...,
        [ 39.95562951,  39.86688852,   0.        ,   1.        ],
        [ 39.95562951,  39.95562951,   0.        ,   1.        ],
        [ 39.95562951,  40.        ,   0.        ,   1.        ]],

       [[ 40.        , -40.        ,   0.        ,   1.        ],
        [ 40.        , -39.95562951,   0.        ,   1.        ],
        [ 40.        , -39.86688852,   0.        ,   1.        ],
        ...,
        [ 40.        ,  39.86688852,   0.        ,   1.        ],
        [ 40.        ,  39.95562951,   0.        ,   1.        ],
        [ 40.        ,  40.        ,   0.        ,   1.        ]]])}

 System for L2 projection for S starting 

IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=602 nel=601
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=602 nel=601
Partition - MPI: processors=[1,1,1] total=1
Partition - nnp: sum=362404 min=362404 max=362404 max/min=1.
Partition - nel: sum=361201 min=361201 max=361201 max/min=1.
  0 KSP Residual norm 9.218121806810e+00 
  1 KSP Residual norm 1.397987181623e-02 
  2 KSP Residual norm 1.099310689895e-04 
  3 KSP Residual norm 1.230785803686e-06 
  4 KSP Residual norm 2.917143046893e-08 
  5 KSP Residual norm 1.029475029129e-09 
  6 KSP Residual norm 3.965686176389e-11 
  7 KSP Residual norm 1.784431582700e-12 
  8 KSP Residual norm 9.875103246818e-13 
  9 KSP Residual norm 9.861638719470e-13 
 10 KSP Residual norm 9.861596595422e-13 
 11 KSP Residual norm 9.861596938732e-13 
 12 KSP Residual norm 9.861596887397e-13 
 13 KSP Residual norm 9.861596660261e-13 
 14 KSP Residual norm 9.861596915198e-13 
 15 KSP Residual norm 9.861596734223e-13 
 16 KSP Residual norm 9.861596797211e-13 
 17 KSP Residual norm 9.861596734493e-13 
 18 KSP Residual norm 9.861596736319e-13 
 19 KSP Residual norm 9.861596716621e-13 
 20 KSP Residual norm 9.861596734101e-13 
 21 KSP Residual norm 9.861596736937e-13 
 22 KSP Residual norm 9.861596733201e-13 
 23 KSP Residual norm 9.861596750143e-13 
 24 KSP Residual norm 9.861596737434e-13 
 25 KSP Residual norm 9.861596735879e-13 
 26 KSP Residual norm 9.861596735230e-13 
 27 KSP Residual norm 9.861596735344e-13 
 28 KSP Residual norm 9.861596740141e-13 
 29 KSP Residual norm 9.861596733155e-13 
 30 KSP Residual norm 9.861596736140e-13 
 31 KSP Residual norm 9.861596736684e-13 
 32 KSP Residual norm 1.534104058136e-15 
 33 KSP Residual norm 1.223506271472e-17 
Linear solve converged due to CONVERGED_RTOL iterations 33
System for initial state of Alpha starting 
IGA: dim=2 dof=2 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[2] periodic=0 nnp=602 nel=601
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[2] periodic=0 nnp=602 nel=601
Partition - MPI: processors=[1,1,1] total=1
Partition - nnp: sum=362404 min=362404 max=362404 max/min=1.
Partition - nel: sum=361201 min=361201 max=361201 max/min=1.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

./generateInput_tanh on a optimO3 named DESKTOP-NCAM2GT with 1 processor, by eazegpi Fri Mar 26 23:23:56 2021
Using Petsc Release Version 3.12.4, unknown 

                         Max       Max/Min     Avg       Total 
Time (sec):           4.369e+01     1.000   4.369e+01
Objects:              1.430e+02     1.000   1.430e+02
Flop:                 9.009e+10     1.000   9.009e+10  9.009e+10
Flop/sec:             2.062e+09     1.000   2.062e+09  2.062e+09
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total 
 0:      Main Stage: 4.3694e+01 100.0%  9.0086e+10 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0% 

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

PCSetUp                1 1.0 7.1526e-07 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply               34 1.0 2.0483e+01 1.0 4.25e+10 1.0 0.0e+00 0.0e+00 0.0e+00 47 47  0  0  0  47 47  0  0  0  2074
MatMult               33 1.0 4.8147e+00 1.0 1.37e+10 1.0 0.0e+00 0.0e+00 0.0e+00 11 15  0  0  0  11 15  0  0  0  2835
MatSOR                34 1.0 2.0482e+01 1.0 4.25e+10 1.0 0.0e+00 0.0e+00 0.0e+00 47 47  0  0  0  47 47  0  0  0  2074
MatAssemblyBegin       2 1.0 3.0994e-06 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         2 1.0 4.9181e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatZeroEntries         1 1.0 6.8707e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
IGAFormSystem          1 1.0 1.0934e+01 1.0 2.75e+10 1.0 0.0e+00 0.0e+00 0.0e+00 25 30  0  0  0  25 30  0  0  0  2512
VecView                2 1.0 2.4235e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecTDot               66 1.0 3.1857e-01 1.0 3.83e+08 1.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0  1201
VecMTDot              32 1.0 1.2400e+00 1.0 2.71e+09 1.0 0.0e+00 0.0e+00 0.0e+00  3  3  0  0  0   3  3  0  0  0  2188
VecNorm               34 1.0 1.4587e-01 1.0 1.97e+08 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  1351
VecScale              32 1.0 5.8558e-02 1.0 9.28e+07 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  1584
VecCopy               34 1.0 6.3309e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet                81 1.0 1.5722e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  4  0  0  0  0   4  0  0  0  0     0
VecAXPY               66 1.0 2.0410e-01 1.0 3.83e+08 1.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  1875
VecMAXPY              32 1.0 8.1018e-01 1.0 2.71e+09 1.0 0.0e+00 0.0e+00 0.0e+00  2  3  0  0  0   2  3  0  0  0  3349
VecAssemblyBegin       5 1.0 5.0068e-06 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd         5 1.0 4.7684e-06 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
